adiposity_id,adiposity
android_bone_mass_f23244_2_0.R-HSA-1227986,Android bone mass
android_bone_mass_f23244_2_0.R-HSA-6783783,Android bone mass
android_bone_mass_f23244_2_0.R-HSA-198933,Android bone mass
android_bone_mass_f23244_2_0.R-HSA-8863795,Android bone mass
android_bone_mass_f23244_2_0.R-HSA-2219528,Android bone mass
android_bone_mass_f23244_2_0.R-HSA-9006925,Android bone mass
android_bone_mass_f23244_2_0.R-HSA-1257604,Android bone mass
android_fat_mass_f23245_2_0.R-HSA-163560,Android fat mass
android_fat_mass_f23245_2_0.R-HSA-8979227,Android fat mass
android_fat_mass_f23245_2_0.R-HSA-166663,Android fat mass
android_fat_mass_f23245_2_0.R-HSA-6783783,Android fat mass
android_fat_mass_f23245_2_0.R-HSA-168249,Android fat mass
android_tissue_fat_percentage_f23247_2_0.R-HSA-6798695,Android tissue fat percentage
android_tissue_fat_percentage_f23247_2_0.R-HSA-9716542,Android tissue fat percentage
android_tissue_fat_percentage_f23247_2_0.R-HSA-168164,Android tissue fat percentage
android_tissue_fat_percentage_f23247_2_0.R-HSA-9012999,Android tissue fat percentage
android_tissue_fat_percentage_f23247_2_0.R-HSA-166658,Android tissue fat percentage
android_tissue_fat_percentage_f23247_2_0.R-HSA-194315,Android tissue fat percentage
android_tissue_fat_percentage_f23247_2_0.R-HSA-2454202,Android tissue fat percentage
android_tissue_fat_percentage_f23247_2_0.R-HSA-977606,Android tissue fat percentage
android_total_mass_f23248_2_0.R-HSA-6798695,Android total mass
android_total_mass_f23248_2_0.R-HSA-168249,Android total mass
android_total_mass_f23248_2_0.R-HSA-6783783,Android total mass
android_total_mass_f23248_2_0.R-HSA-6785807,Android total mass
arm_fat_mass_left_f23249_2_0.R-HSA-6783783,Arm fat mass left
arm_fat_mass_left_f23249_2_0.R-HSA-6798695,Arm fat mass left
arm_fat_mass_left_f23249_2_0.R-HSA-168249,Arm fat mass left
arm_fat_mass_left_f23249_2_0.R-HSA-2024101,Arm fat mass left
arm_fat_mass_left_f23249_2_0.R-HSA-6785807,Arm fat mass left
arm_fat_mass_right_f23253_2_0.R-HSA-168249,Arm fat mass right
arm_fat_mass_right_f23253_2_0.R-HSA-6783783,Arm fat mass right
arm_fat_mass_right_f23253_2_0.R-HSA-2024101,Arm fat mass right
arm_fat_mass_right_f23253_2_0.R-HSA-6798695,Arm fat mass right
arm_fat_mass_right_f23253_2_0.R-HSA-6785807,Arm fat mass right
arm_fat_mass_right_f23253_2_0.R-HSA-3000178,Arm fat mass right
arm_total_mass_left_f23252_2_0.R-HSA-6798695,Arm total mass left
arm_total_mass_left_f23252_2_0.R-HSA-6783783,Arm total mass left
arm_total_mass_left_f23252_2_0.R-HSA-168249,Arm total mass left
arm_total_mass_left_f23252_2_0.R-HSA-1280218,Arm total mass left
